"FullName","Length","LastWriteTimeUtc"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\sources",,"2/6/2026 1:53:29 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive",,"2/6/2026 1:53:29 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\BlackRavenia_RideShare_Canonical_Requirements_v6_1_MERGED_REORG_v3.json","60808","2/6/2026 1:18:15 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\BlackRavenia_RideShare_Canonical_Requirements_v6_1_MERGED_REORG_v3.md","38504","2/6/2026 1:18:09 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\CANONICAL.json","60808","2/6/2026 1:18:15 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\CANONICAL.md","38504","2/6/2026 1:18:09 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\README.md","526","2/6/2026 1:53:29 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\requirements.jsonl","25223","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\version_manifest.json","6050","2/6/2026 1:53:30 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\sources\rideshare context.txt","6733","2/5/2026 11:26:34 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\sources\RideShare-chat1-requirements.txt","5700","2/5/2026 11:13:13 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328",,"2/6/2026 1:53:29 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\agent_build_rules.json","1162","2/4/2026 5:28:50 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\BlackRavenia_RideShare_Canonical_Requirements_v6_1.md","21086","2/4/2026 5:28:32 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\BlackRavenia_RideShare_Canonical_Requirements_v6_1_MERGED.json","20866","2/6/2026 12:32:34 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\BlackRavenia_RideShare_Canonical_Requirements_v6_1_MERGED.md","34921","2/6/2026 12:54:46 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\BUILD_AUTHORITY.md","320","2/4/2026 5:28:46 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\design_tokens_placeholder.json","734","2/4/2026 5:29:09 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\public_site_cta_placeholders.md","764","2/4/2026 5:29:15 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\READ_FIRST_AGENT_BlackRavenia_RideShare.md","1536","2/4/2026 5:28:39 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\requirements.json","27198","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\REQUIREMENTS.md","17956","2/4/2026 7:17:02 PM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\RideShare_Implemented_Not_Documented_Template_v5_4.md","15667","2/4/2026 4:21:03 PM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\screen_index.md","2347","2/4/2026 5:28:59 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\status_taxonomy.json","389","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\system_map.md","1717","2/4/2026 5:28:55 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Requirements\_archive\2026-02-05_195328\timers.json","483","2/4/2026 5:29:04 AM"
