"FullName","Length","LastWriteTimeUtc"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput",,"2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentOutput",,"2/5/2026 8:37:12 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AGENT_RUNBOOK.md","1669","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements",,"2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\AGENT_TASK.md","2092","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\as_is_scan.json","4324","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\as_is_scan.md","941","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\implemented_not_documented_candidates.md","596","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\requirements.json","27198","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\requirements.jsonl","25223","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\requirements_quality_report.md","2454","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\requirements_status_seed.jsonl","26218","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\requirements_status_seed.md","25986","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\agent_build_rules.json","1203","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\BlackRavenia_RideShare_Canonical_Requirements_v6_1.md","21500","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\BUILD_AUTHORITY.md","329","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\design_tokens_placeholder.json","760","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\public_site_cta_placeholders.md","796","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\READ_FIRST_AGENT_BlackRavenia_RideShare.md","1573","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\requirements.json","27198","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\requirements.jsonl","25223","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\RideShare_Implemented_Not_Documented_Template_v5_4.md","15772","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\screen_index.md","2419","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\status_taxonomy.json","389","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\system_map.md","1753","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentInput\Requirements\timers.json","501","2/5/2026 8:43:43 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentOutput\implemented_not_documented.md","656","2/5/2026 8:37:12 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentOutput\requirements_status.jsonl","11079","2/5/2026 8:37:12 AM"
"C:\Users\Detaimfc\Downloads\RideShare\Agentic AI Work\AgentOutput\requirements_status.md","11343","2/5/2026 8:37:12 AM"
